
CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451539.192933
e302451539.583027
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCQuadParticleSystem.m302451539#302451539#0(0"0(0#0#74"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCQuadParticleSystem.m8614200576#2165"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451539.233654
e302451539.593096
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRadialTransition.m302451539#302451539#0(0"0(0#0#72"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRadialTransition.m8613363424#2161"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRadialTransition.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451539.281490
e302451539.640642
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRenderTexture.m302451539#302451539#0(0"0(0#0#69"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRenderTexture.m8618323552#2155"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRenderTexture.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451539.549267
e302451539.984014
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRibbon.m302451539#302451539#0(0"0(0#0#62"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRibbon.m8615607008#2141"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCRibbon.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451539.583190
e302451539.892963
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScene.m302451539#302451539#0(0"0(0#0#61"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScene.m8614585312#2139"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScene.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451539.593249
e302451540.205865
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScheduler.m302451539#302451540#0(0"0(0#0#65"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScheduler.m8611667456#2147"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCScheduler.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451539.640790
e302451540.338260
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSprite.m302451539#302451540#0(0"0(0#0#62"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSprite.m8618547424#2141"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSprite.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451539.893117
e302451540.389028
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteBatchNode.m302451539#302451540#0(0"0(0#0#71"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteBatchNode.m8615881440#2159"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451539.984182
e302451540.423629
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
